channel,wTime,sTime,peakViews,avgViews,followers
xQcOW,6196161750,215250,222720,27716,3246298
summit1g,6091677300,211845,310998,25610,5310163
ESL_CSGO,3970318140,517740,300575,7714,3944850
Tfue,3671000070,123660,285644,29602,8938903
Asmongold,3668799075,82260,263720,42414,1563438
NICKMERCS,3360675195,136275,115633,24181,4074287
Fextralife,3301867485,147885,68795,18985,508816
loltyler1,2928356940,122490,89387,22381,3530767
Anomaly,2865429915,92880,125408,12377,2607076
TimTheTatman,2834436990,108780,142067,25664,5265659
LIRIK,2832930285,128490,89170,21739,2666382
Riot Games (riotgames),2674646715,80820,639375,20960,4487489
sodapoppin,2329440420,115305,107833,19659,2786162
CohhCarnage,2029212570,175230,43615,11343,1264808
Lord_Kebun,1943299035,153720,34830,12367,434200
Castro_1021,1845157080,100215,125133,17779,2411995
DrDisrespect,1839882465,73065,97540,23794,4450718
Pestily,1659741015,138300,168112,8481,616168
GamesDoneQuick,1619144100,87450,234826,6734,1724316
MOONMOON,1527882945,124680,24892,11220,923448
DrLupo,1517612010,172350,90696,8311,4115083
Myth,1479214575,134760,122552,9396,6726893
nl_Kripp,1470897720,155895,29316,9256,1379123
LEC,1470431925,45660,305119,28830,973727
Fresh,1464179820,147660,57431,9728,3135667
LCS,1461310140,31125,214124,46459,1162746
ROSHTEIN,1435735725,118995,45843,11717,381918
TFBlade,1394312895,141285,35833,9117,1008040
LCK,1351758525,37140,171861,36030,934688
Yassuo,1347412425,103905,70587,10531,1878416
HasanAbi,1339344945,193560,44649,6543,470123
BeyondTheSummit,1339097490,505080,116547,2635,923689
Bugha,1324519320,100470,66311,12982,2942212
RocketLeague,1322448480,33540,206681,36086,1409120
Clix,1256647110,89760,81926,12996,2035180
Gorgc,1252711830,141135,56449,8683,391726
ONSCREEN,1197130335,134880,88516,4134,918654
AdmiralBahroo,1188645990,141210,21053,8152,778055
Quin69,1186941750,174270,36742,6616,538532
dasMEHDI,1172969025,231465,47683,5013,299048
sneakylol,1149209820,174885,22759,6775,1659108
NickEh30,1148114400,117885,85073,9702,1660204
Vader,1110952500,184305,16289,5913,424374
forsen,1106781045,109140,33966,10080,1308165
StarLadder_cs_en,1088832810,32880,329195,29956,820675
Symfuhny,1076179485,137400,45671,7327,2355063
DreamHackCS,1052904720,314595,212201,5001,1801697
Mizkif,1052047935,123120,32671,7899,591653
Rainbow6,1031011170,82380,135471,11535,1501197
Maximilian_DOOD,1023316710,110040,43253,9235,833047
Trainwreckstv,1021699920,148425,49379,7134,728097
dota2ti,1017577605,6315,483530,147643,663297
SypherPK,1016450160,145230,130401,6553,3611359
Sacriel,1002681105,163095,66781,5573,672403
dakotaz,978947160,132615,43397,7112,4520305
AdmiralBulldog,972317520,154845,16681,6198,694253
pokimane,964334055,56505,112160,16026,5367605
Method,905107560,230940,148350,4135,401400
Nightblue3,899215845,118980,17738,7234,2641880
EsfandTV,888938940,189045,29597,4393,471970
shroud,888505170,30240,471281,29612,7744066
Scarra,864157695,138360,27421,6060,1242014
LPL,850636305,48765,146577,17573,502467
OverwatchLeague,805163370,24480,254493,33132,1796619
Thijs,794621265,108720,24923,7180,755116
Swagg,790021440,108375,74199,6309,784966
TeePee,789698115,170010,78741,4410,520519
LVNDMARK,788421150,199350,96236,3688,248829
BLASTPremier,753808200,25260,113167,24689,501371
cloakzy,748023225,101670,40497,6743,2138294
aceu,744620970,118125,26141,6328,859439
Elajjaz,726000045,145755,13080,4922,346566
CDNThe3rd,722562675,134280,55752,4919,2009972
WePlayEsport_EN,704823000,107745,87751,6127,175061
allkeyshop_tv,663185955,487005,6075,1361,67472
PlayHearthstone,661075170,41175,43877,13154,825727
ESL_DOTA2,661049190,212010,99858,4714,337177
Kitboga,656365305,80760,20913,7394,772055
DansGaming,653181210,187530,33646,3270,817365
Destiny,650910525,162690,24101,3894,571183
RATIRL,649761570,145050,14480,4420,423002
Yogscast,644580630,443130,54885,1384,961860
dogdog,622199835,103335,24727,5856,594239
chocoTaco,620395515,160830,30514,3846,1134153
Amouranth,618067800,235170,13495,2560,1707804
UberHaxorNova,615472275,181950,7808,3247,421256
Giantwaffle,612594165,165525,36340,3429,878934
imaqtpie,596368095,167190,26087,3478,2652018
x2Twins,595707975,125745,31874,4167,1288969
SmiteGame,586925850,344055,33245,1588,535211
RatedEpicz,582401145,175920,11860,3336,134757
Anton,581034300,142890,137531,3199,207484
benjyfishy,580787955,34350,75491,14423,1739112
CasinoDaddy,577240710,267465,6524,2168,151098
Jinnytty,569601090,151815,15190,3607,372334
Mathil1,561997440,134715,25866,3953,293595
Greekgodx,561616335,89745,45741,7083,1278824
ClassyBeef,558883590,273660,33624,1941,108623
Diegosaurs,558587535,128580,32463,4150,521201
BobRoss,558170835,238035,11659,2175,1519266
Nick28T,556741020,183660,15155,3024,977377
GMHikaru,554249955,68355,46106,7155,505361
Chap,550951215,157545,22571,3430,1272899
Klean,545108145,169605,101124,2801,276242
Gladd,543954570,171195,54477,2779,337972
CriticalRole,539495145,21300,110800,17689,571210
Vinesauce,536989080,86790,19065,6125,442493
ludwig,525883695,94575,60346,5368,542580
RduLIVE,525737445,127380,11854,3953,234884
Hiko,523057245,79665,41644,5268,1001350
FENGRUSH,521568750,100605,16128,4985,95643
Chess,521511525,96315,83666,5767,326118
72hrs,519458565,136515,30702,3756,1024814
TwitchRivals,516113670,36555,109148,14509,999480
hashinshin,515812965,192255,12540,2483,570621
JoshOG,510984165,159300,85051,2957,1748928
B0aty,510323715,151215,22375,3152,516113
AustinShow,509643945,21000,72199,24739,840624
39daph,509052375,135495,12648,3766,505362
scump,506838930,71355,79976,6789,893010
Kyle,501208575,161295,9339,3059,182260
Aydan,495563580,140595,51268,3507,1701314
Mongraal,492733995,27060,89706,18180,2951980
EmadGG,487281450,132630,67732,2741,702744
lilypichu,477949200,56280,33075,8407,1363222
KingGeorge,472786395,160140,12621,2914,767727
KingRichard,472405995,137175,17327,3312,1536757
Zizaran,460519830,156195,20745,2552,267004
imls,460332570,78945,32758,5621,392024
TSM_ImperialHal,459076530,120975,23107,3550,302593
Ramee,457242510,159825,10845,2825,132642
Towelliee,453487500,183090,15495,2392,705098
FollowGrubby,451910415,132015,15296,3365,430649
IWillDominate,442870530,93480,23813,4591,797244
Nadeshot,440331540,50175,40327,7985,1472104
buddha,438460680,135090,11971,3184,247303
Deadlyslob,438143850,119085,104568,3088,315637
ESAMarathon,433329345,301395,22132,1460,244440
Nmplol,429213420,63870,24687,6767,455444
Sequisha,426325350,163530,19755,2540,252495
HusKerrs,425044665,107610,39433,3247,361360
Shiphtur,420316860,118410,19688,3414,709343
BarbarousKing,419187600,188895,13419,2244,159402
moistcr1tikal,415091820,103170,42135,3977,1166681
Rush,412717875,86265,15405,4731,542991
LosPollosTV,411900525,69900,54323,5671,476096
DreamLeague,411414600,244560,147514,1751,349054
Voyboy,411274050,80670,21187,4632,1251182
DatModz,409985220,228615,14288,1753,270720
dafran,408885990,92565,19611,4319,599036
Aurateur,407829960,163815,15547,2492,142427
pokelawls,407214675,118335,22496,3352,668807
A_Seagull,407156655,95160,28779,4193,1028544
koil,403848390,145035,13421,2791,299033
itsHafu,400822020,123375,34345,3276,787371
StaysafeTV,399746130,135180,15608,2876,149648
Loeya,398289900,150495,7955,2635,1233300
btssmash,389890800,362970,94083,1061,216558
Payo,385755615,137400,12274,2772,175503
Shotz,385739280,153105,10316,2523,159763
m0xyy,384746505,136095,25387,2431,461534
LexVeldhuis,380251830,73935,58416,4939,244467
NateHill,379971075,111555,41610,3311,1055613
Emongg,379682235,155910,21922,2228,504653
fl0m,379633995,188070,19318,1931,658323
AsmodaiTV,379345935,132360,11751,2796,247056
Grimmmz,377312595,176580,21993,2153,1001739
BurkeBlack,372767025,171675,4922,2154,276421
Trick2g,371417130,132945,28917,2650,1476226
FORMAL,369971310,137190,16518,2391,512592
Fortnite,369166335,12030,169084,28584,3558217
ANGRYPUG,360278835,184845,9822,1892,366463
btscsgo,357966315,57165,74949,6530,219539
ShivFPS,355389630,203175,7216,1782,236407
Distortion2,354144315,170220,11495,1953,314170
boxbox,353396640,117720,25314,2717,1717150
singsing,346171920,126795,11839,2735,572005
bateson87,342162660,98730,20204,3344,598678
NymN,340095510,100125,23488,3402,241746
NairoMK,335695215,106200,22074,3054,339545
UnknownxArmy,333869670,92250,41700,3735,850944
s1mple,333097410,24615,34971,12723,1681884
Sjow,331726155,149700,8140,2189,240206
scoped,330160515,63360,47343,5165,731808
keanelol,327242790,147255,7208,2176,162917
sips_,325731015,108990,7872,2984,430755
ESL_CSGOb,325637220,52530,89949,5114,575769
midbeast,324433515,118005,16153,2652,330060
Veritas,320121405,135150,103833,1595,182492
daltoosh,319194420,154440,16445,2038,241602
TSM_Viss,316437645,117795,18844,2668,762778
Anthony_Kongphan,316366395,163920,49085,1858,462128
EASPORTSFIFA,313078095,12165,106126,24395,1287954
Flashpoint,311325840,19320,77708,11713,93616
Steelmage,311218875,178485,10815,1696,60987
AvoidingThePuddle,309117315,80955,13108,3893,336181
Slushpuppy,307001595,150525,118125,1560,122486
itmeJP,306920835,145950,24603,2079,369273
tarzaned,306010080,72390,14602,4159,388878
Doublelift,301917225,20370,52584,13364,1389835
Kiwo,299469345,234330,10836,1243,296481
Savjz,298693050,86205,12708,3401,542892
BobbyPoffGaming,298668465,224295,6453,1254,125803
The_Happy_Hob,295999245,106125,8560,2834,216106
Timmac,294663825,191970,13500,1460,393639
Nikolarn,293952480,129510,30044,2279,526389
RiffTrax,293583075,521445,24765,562,79099
FACEIT TV (faceittv),292881510,35910,145470,9722,1681615
crokeyz,292698660,163095,5916,1796,68907
Letshe,291144945,80745,28808,3073,884661
SaltyBet,290991045,508140,3467,571,224099
jakenbakeLIVE,289531305,120435,23432,2375,489623
Syndicate,289369785,58695,22845,4281,3000509
limit_maximum,288857850,85905,124818,1886,162040
RaizQT,286839210,121965,15185,2164,167584
Replays,285932205,140220,16193,1983,871405
cdewx,284645955,139140,23448,1904,380159
BotezLive,283479405,115845,36278,1985,330772
DownToQuest,281365035,513540,20723,543,82299
PENTA,280798065,116745,7172,2322,152821
uhSnow,280296045,88500,8375,3150,134611
JERICHO,280176915,112860,21935,2401,1191987
T90Official,279691620,76395,51422,3379,160226
DanucD,278223765,135030,4439,2045,546052
DisguisedToast,277695945,20325,38169,9892,1340283
DesertHeartsRecords,276313155,64620,24264,3620,85097
Jankos,274889760,45045,18826,5858,573657
Sykkuno,272813670,91035,29658,2530,334591
JokerdTV,271815660,120165,319862,2013,159384
Jerma985,269372580,57495,15921,4773,334594
GoldGlove,268632360,119895,22448,2196,1433703
harbleu,266439435,65775,13230,3926,349467
runthefutmarket,265426125,84945,20746,2999,292812
Warframe,262160025,13740,346131,12843,1254031
Smoke,261617925,100050,25500,2331,166007
mL7support,260845395,115380,9038,2124,342850
QuickyBaby,255820995,118710,11077,2207,416329
aDrive,255087615,101085,14637,1692,461081
KabajiOW,254772135,72240,13865,3252,369667
TrU3Ta1ent,254345355,113745,10901,2204,595939
cyr,252345645,146190,19267,1678,182107
MrSavage,251627985,33030,31525,6883,1651212
masondota2,250624350,83205,8377,2882,104526
Annoying,250297065,64290,17361,3884,431285
Pace22,247862850,156975,10350,1524,171871
SaltyTeemo,247613265,517980,1803,476,173196
Odablock,247535550,101595,29397,2336,131966
Calebhart42,246974370,124830,6763,1808,177595
MacieJay,246761880,107805,7318,2249,835787
Kephrii,245934495,165135,8709,1297,559647
FEDMYSTER,245399790,24945,35011,9086,609723
Gosu,244854375,64590,16362,3502,1751290
supertf,244635645,90585,9118,2526,196136
Kotton,244412715,73005,58818,2757,253065
saintvicious,244262295,168030,5370,1422,247236
Northernlion,242833140,60855,9312,3968,359260
bmkibler,241615470,103230,15034,2247,475075
Arteezy,240834885,12285,31009,19681,634982
flamuu,239018790,126915,5242,1851,117425
WOKE,235303170,51600,50598,3827,107484
Amaz,235255500,84525,12652,2764,915023
ESL_SC2,234726075,278745,40072,1414,305311
CuteDog_,234058290,207090,7016,1104,113658
theRealShooKon3,233210205,166260,6148,1333,126282
Albralelie,232815960,128580,18730,1668,240030
WagamamaTV,231985905,178470,7377,1268,312799
sleepy,231452460,107280,8855,2103,317125
GrandPOObear,231011760,101175,13295,2230,253619
LuluLuvely,229749045,107070,10110,2178,431852
Swifty,229431480,122160,19884,1572,615027
PsheroTV,228376905,184215,10739,1166,202779
Strippin,227458650,121575,9127,1816,293665
Mendo,226473345,99480,25321,1959,518090
Pikabooirl,225939795,103740,21309,2146,237214
Skadoodle,225401640,89955,30357,2318,611890
Otzdarva,222546390,91905,14940,2387,262104
KingGothalion,218707740,34875,41994,5792,1015521
ItsSlikeR,218576850,95655,12762,2317,283503
Alinity,218509065,90150,17341,2441,1203324
TidesofTime,218415420,88485,12457,2104,251700
GernaderJake,218318010,146295,21162,1347,295771
bebe872,217343400,212205,4965,1087,70232
Flight23white,216792240,31455,74388,7522,828896
Heelmike,216316170,101400,18963,2115,308927
OGADotaPIT,216072855,18705,60846,10161,157820
SoloRenektonOnly,215806260,122985,5118,1735,391603
k3soju,215233395,125865,7504,1647,76666
BikeMan,214504440,136845,7223,1486,264192
Criken,212449905,113040,11050,1828,285509
Loserfruit,212318190,99525,42374,1816,1869993
Broxah,212141310,46605,13137,4269,317896
landonorris,209499930,30120,97550,6524,584831
chess24,207560115,82035,32856,1603,66198
TheNo1Alex,206694345,176910,8554,1105,140855
Tomato,205792050,76080,5358,2675,92634
runitup247,205746015,486000,1182,422,91608
skill4ltu,205017270,135510,4049,1503,127741
Worrun_,204440715,94455,41881,1728,146163
brax,204330900,26010,28736,5295,574927
HAchubby,203908095,73110,13675,2779,221461
Wingsofdeath,202858185,144150,7176,1343,473157
mang0,202842615,140325,24391,1403,328671
Philza,202591425,62925,24611,2991,527540
Kurumx,202487955,131190,16413,1543,50286
Pieface23,201823125,93360,14072,2149,238155
CurtisRyan,201233880,162660,7245,1205,65688
CalebDMTG,200582400,121635,5446,1608,71327
Fairlight_Excalibur,199826220,163650,19156,1208,408958
StreamerHouse,199501650,496545,12609,402,630255
Twitch,198083340,12015,130795,9190,1189614
Wardiii,196743645,104280,9459,1670,76777
KarasMai,195800370,138300,6728,1374,281664
Sloot,195525465,207555,21283,937,205002
ChicaLive,195344370,92445,14928,2045,1041932
Valkia,194961090,106335,23519,1008,308459
caps,194376465,17865,26754,10170,479368
Alfie,194074230,181755,15588,971,183885
NiceWigg,193912155,130140,13013,1475,184033
JASONR,193460805,188205,33902,992,777611
miniminter,189756300,41400,27188,4215,858427
ClintStevens,189206565,40125,15223,4445,393432
Jay3,187658970,165585,9514,1111,189654
SovietWomble,187497450,63360,9616,2900,1368076
Speedrun,186800430,500010,16604,375,93358
hexy,186060390,90495,14020,2092,336093
xChocoBars,185905980,96300,37216,1917,583881
SheriffEli,185394810,143400,5988,1291,265814
iateyourpie,184820460,181335,10962,987,124020
KYR_SP33DY,184233300,95055,6607,1879,706212
Pengu,182358345,70665,7707,2452,775987
TSM_TheOddOne,181908120,188445,4363,913,864087
VGBootCamp,181431360,77085,97791,1534,521938
CapcomFighters,181252125,23850,84858,5684,348447
Datto,181075290,71400,82047,2122,530822
BeatportOfficial,180850230,27765,48457,5300,126546
Sanchovies,180166830,141225,15588,1250,154845
GhostFreak66,179939730,107295,94791,1029,111646
Monkeynews,179083095,154965,72483,1288,80290
WARDELL,178718460,127155,16215,1394,306435
NiteNightKid,178419030,149040,29228,1127,28818
fuslie,178245645,67560,45247,2504,336394
Tyceno,177947595,42825,40407,4015,297359
Faux,177800325,151170,15167,1133,237909
Drjayfisto,177159195,155340,4092,1105,130341
BigEx,176005440,96870,21401,1569,256448
Becca,174842160,115200,11405,1500,357844
SirhcEz,174824130,133410,5928,1279,579629
twlevewinsHS,174228915,102900,5425,1711,38410
Zombie_Barricades,173823135,228765,4497,735,172386
NBA2KLeague,173779995,28245,48495,4264,143535
GingiTV,171013470,89805,6450,1713,156597
venruki,170464680,133110,13179,1264,292558
nugiyen,169858440,159135,8448,996,121984
HighDistortion,169501845,105630,20179,1397,1677690
THump,169365870,92055,8063,1885,250786
MaTaFe_,169215480,153525,8535,1096,116653
VaporaDark,168943005,70650,5041,2338,101359
PaymoneyWubby,168861240,30600,16622,5485,302419
RTGameCrowd,168832200,38685,20354,4259,861594
Bawkbasoup,168736395,130215,7853,1259,94820
TSM_Hamlinz,167898480,11055,51989,15483,2137521
DougisRaw,167875230,153960,22641,1076,127151
Mmorpg,167774640,182925,4994,908,235167
BreaK,167534355,115560,9531,1432,309300
Xposed,167309220,111240,8580,1475,266853
BoarControlHS,166892040,153345,3622,1064,79204
CrReaM,166587645,142350,8098,1150,165906
SmallAnt,166352115,96720,11518,1821,255156
Naowh,165590085,120435,11693,1333,103636
Vargskelethor,164759730,58395,6577,2809,287063
LobosJr,163736505,121335,12709,1332,375646
Monstercat,163589370,519675,14261,313,788684
DuelLinksMeta,163307010,89910,5792,1886,88697
swimstrim,162723510,108540,13314,1383,137885
AnneMunition,162714930,99345,37236,1586,621921
Reverse2k,162618315,181665,14160,925,380488
erobb221,162559230,82470,10391,2028,244207
Cryaotic,162138405,85785,7169,1727,813371
Sweatcicle,161489220,137880,14550,1023,160000
tebtv,161468685,69315,13639,2177,76050
Alkaizerx,161185890,103950,12430,1312,153870
Rogue,159761910,121005,7289,1186,169330
easywithaces,159655155,107910,18686,1388,90359
dizzy,159505395,49125,19262,2997,795869
EAMaddenNFL,159449055,19995,57179,5697,241924
TobiasFate,159172080,127740,4681,1233,701822
PUBG,159140235,32865,35922,4647,733628
BananaSlamJamma,159071145,113595,5152,1263,170181
Dyrus,158999070,138300,11338,1123,1474090
IFrostBolt,158035530,169260,6210,897,199618
Kandyland,157882170,86745,9203,1748,405554
Sco,157847640,57690,15241,1790,375911
ProfessorBroman,157325925,154635,12676,955,732192
PardonMyTake,156004485,25140,141406,6728,143916
Sweet_Anita,155731920,57600,21594,2690,972070
Draineo,155593140,124095,7777,1169,102225
AnthonyZ,154524165,117735,7416,1216,199617
roflgator,153963765,110910,14329,1281,106365
QuarterJade,153857655,61980,12144,2286,277256
Stewie2K,151271895,24735,27416,5296,875087
jorbs,151128345,117795,4084,1243,70609
kurt0411,150579045,37710,26941,4083,142446
SayNoToRage,150150330,137820,8014,1010,168463
MiltonTPike1,149975130,81960,8838,1845,200012
MarketTradersTV,148900110,499215,1357,297,30413
Flambass,148717500,130395,5507,1138,71953
Aa9skillz,148596180,49035,11843,2885,502696
Limmy,148371105,90600,6575,1641,207508
kyliebitkin,147948870,127485,6688,1142,85336
CoconutB,147918285,122565,4596,1171,188378
FanHOTS,147664290,134550,2104,1090,64587
Killars,146865810,210810,4232,642,46971
Weak3n,146770110,115470,2922,1260,188176
Tourva,146412075,116070,5067,1185,287553
wintergaming,146245920,195615,7019,719,260779
monkeys_forever,145475145,80460,6738,1563,79270
trihex,144608640,121515,21721,1157,431935
Spaceboy,144599880,123015,10590,1107,135311
Froggen,144496815,46710,10648,3024,770030
RiceGum,144167385,12300,29173,11696,903261
ipav999,144114480,191400,2536,737,163956
kragiee,143449350,121890,6298,1137,234312
Puppers,143414790,98595,6798,1458,171425
Crayator,143191365,75165,4911,1796,599828
MANvsGAME,142696875,65775,5831,2103,510330
foggedftw2,142444290,111675,8622,1220,242205
Linkus7,142322655,121755,7248,1121,96728
Arcadum,142213980,134700,13801,992,120586
ImMarksman,142168560,77430,11141,1889,633443
SilentSentry,141219225,125760,5572,1085,301633
purple_hs,140426535,111810,5460,1149,88792
Zerkaa,140243025,51000,11192,2571,529504
Spraggy,139893270,81585,30415,1674,99807
Day9tv,139556325,64500,5597,2140,496790
JonBams,139067415,88830,5577,1522,309837
OuterHeaven,137995935,94575,6955,1101,137954
Yamikazexz,137528370,74490,12411,1643,201657
aircool,137305080,128055,12620,964,153703
robn_live,137249820,133545,73664,656,66223
Ezekiel_III,136597425,109890,18804,1190,190452
BrookeAB,135540690,48705,24357,2777,737161
innocents,135250410,83790,13654,1557,534759
RealKraftyy,135181170,108585,19953,1235,710277
Bamboe,134431230,118920,5956,1075,86644
MuTeX,133816530,150015,9448,824,200619
RayNarvaezJr,133649520,82605,6611,1589,528396
Zalae,133078635,95010,5934,1351,170668
KheZu,132976365,124635,5322,991,122158
RiotGamesOCE,132387150,40890,50458,3076,149775
AlcastHQ,132082785,28905,12999,4680,81928
julien,132054690,80895,15150,1685,511861
Ziqoftw,131821710,94515,10569,1293,198304
CouRageJD,131341275,14010,72100,8717,2115596
JeffHoogland,130973670,113655,3375,1070,68914
Call of Duty (callofduty),130938960,3645,170131,19897,968465
Wackyjacky101,130390590,130335,5981,1012,209700
iceiceice,130179570,37545,8409,3107,183960
StarCraft,130159470,14850,56109,6636,342409
MadDecentLive,129993915,42510,36968,3069,95371
WillerZ,129956310,133770,24663,872,79392
Markstrom,129129615,106620,71423,915,93045
ops1x,128783415,68235,23490,1457,268942
Warcraft,127646610,10005,51972,13741,593564
DizzyKitten,127398990,80100,10080,1584,613135
Halifax,126885855,160500,12478,793,228316
Gigz,126436725,98685,15061,1136,254401
richwcampbell,126132675,69870,34756,1878,108410
Cizzorz,125812350,56970,11782,1891,1866339
RyuQuezacotl,125680845,125820,4022,976,79063
Sigma,125477415,94695,81683,798,61206
Robbaz,125249820,86415,4938,1427,229652
TommyKayLIVE,124680810,108105,3536,1124,127770
TMemoryy,124620795,130440,3244,924,171107
Hitch,124224555,132870,3976,875,96343
Adin2Huncho,124133550,64920,14502,1470,199880
ALLinPav,124058985,137760,6221,850,71579
Surefour,124056555,53145,7911,2289,331662
NumotTheNummy,123899265,105930,3359,1118,103069
CallMeCarsonLIVE,123486240,14340,61531,8208,1151712
ZiggyDLive,123398085,99075,18437,1227,173807
KEEMSTAR,123365895,3465,74195,35333,146035
RelaxBeats,123273930,521430,2830,235,166162
LAGTVMaximusBlack,123125340,161535,7138,725,256353
Destructoid,122628630,103020,14566,1190,48007
AndyMilonakis,122311065,104745,10543,1153,547446